title,artists,album,duration_ms,duration_mm_ss,added_at,spotify_url,spotify_uri
Written in the Stars (feat. Eric Turner),"Tinie Tempah, Eric Turner",Disc-Overy,219560,3:39,2025-09-28T06:03:56Z,https://open.spotify.com/track/1HgzRpuTuIHnRdSjxPdSuE,spotify:track:1HgzRpuTuIHnRdSjxPdSuE
GOOD DAY,Forrest Frank,CHILD OF GOD,170521,2:50,2025-09-28T06:15:44Z,https://open.spotify.com/track/0vC82BouGPXm6X2K60RfQw,spotify:track:0vC82BouGPXm6X2K60RfQw
Ash & Glory,The Soulful Gentlemen,Ash & Glory,213879,3:33,2025-09-28T06:28:23Z,https://open.spotify.com/track/40Q9P627rgyNFSNfelVBBa,spotify:track:40Q9P627rgyNFSNfelVBBa
Angel Like You,Austin Giorgio,Angel Like You,178832,2:58,2025-09-28T07:25:13Z,https://open.spotify.com/track/1KGiwUnVS9qrfOgR9dnUMl,spotify:track:1KGiwUnVS9qrfOgR9dnUMl
Call Me If You Get One,Drew Baldridge,Call Me If You Get One,200826,3:20,2025-09-28T07:29:55Z,https://open.spotify.com/track/6dz5Vj8zZhsuSDNZgwQL6w,spotify:track:6dz5Vj8zZhsuSDNZgwQL6w
Rise Again,"Alonestar, Kayla Kelley, Eminem",Rise Again,228670,3:48,2025-09-28T09:00:49Z,https://open.spotify.com/track/3z0zyuRP0ayvV09c3sGC3R,spotify:track:3z0zyuRP0ayvV09c3sGC3R
Lie Together,Drew Green,What You're Looking For,179936,2:59,2025-09-28T09:19:47Z,https://open.spotify.com/track/7Ga9HzT8GCZtXwMQRgBbcJ,spotify:track:7Ga9HzT8GCZtXwMQRgBbcJ
I Choose You,Andy Grammer,Crazy Beautiful EP,194813,3:14,2025-09-28T20:55:36Z,https://open.spotify.com/track/6blF3EMbVZMyHQnk6jJWII,spotify:track:6blF3EMbVZMyHQnk6jJWII
1-[phone],"Logic, Alessia Cara, Khalid",Everybody,250173,4:10,2025-09-29T06:16:35Z,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV,spotify:track:5tz69p7tJuGPeMGwNTxYuV
Believe,Mumford & Sons,Wilder Mind (Deluxe),221039,3:41,2025-09-29T06:23:57Z,https://open.spotify.com/track/5CN13QjYdc9s4aFg2wxwnE,spotify:track:5CN13QjYdc9s4aFg2wxwnE
White Horse,Chris Stapleton,Higher,267893,4:27,2025-09-29T07:25:42Z,https://open.spotify.com/track/1DgtQlVNotingln271ZKCx,spotify:track:1DgtQlVNotingln271ZKCx
Just In Case,Morgan Wallen,I’m The Problem,166206,2:46,2025-09-29T12:46:16Z,https://open.spotify.com/track/5z0LSDpPpGwc2ZyJHpsE3J,spotify:track:5z0LSDpPpGwc2ZyJHpsE3J
A BIT OF LIGHTNING - ACOUSTIC VERSION,FLAT BLACK,A BIT OF LIGHTNING (ACOUSTIC VERSION),253370,4:13,2025-09-29T13:24:37Z,https://open.spotify.com/track/6voFW5jiaD0qDIB1N8HsYT,spotify:track:6voFW5jiaD0qDIB1N8HsYT
All That Matters,Skillet,Revolution,207666,3:27,2025-09-29T13:27:13Z,https://open.spotify.com/track/4TXAA3r1m7CaGoUnDRBAJ2,spotify:track:4TXAA3r1m7CaGoUnDRBAJ2
Die Trying,Chase McDaniel,Lost Ones,196229,3:16,2025-09-29T13:46:57Z,https://open.spotify.com/track/2dlZ2Hp2IPPqGfpJ6Pj5z8,spotify:track:2dlZ2Hp2IPPqGfpJ6Pj5z8
Anchor,Skillet,Victorious,216799,3:36,2025-09-30T13:23:43Z,https://open.spotify.com/track/6EwnYm73XEibpAPOnTc8li,spotify:track:6EwnYm73XEibpAPOnTc8li
Fallin’ For You (feat. Maren Morris),"Colbie Caillat, Maren Morris",This Time Around,216822,3:36,2025-10-01T02:58:15Z,https://open.spotify.com/track/0UhyoKv0CabELdmgi2G8Yy,spotify:track:0UhyoKv0CabELdmgi2G8Yy
I'll Take You,Ben Gallaher,Time,172560,2:52,2025-10-01T03:05:14Z,https://open.spotify.com/track/4aIsPCDFWUTS7vFgDNcDXt,spotify:track:4aIsPCDFWUTS7vFgDNcDXt
Mine All Mine,Chance Emerson,Mine All Mine,206887,3:26,2025-10-01T03:10:13Z,https://open.spotify.com/track/1NMGJFPevd4upOnRqarTeI,spotify:track:1NMGJFPevd4upOnRqarTeI
From the Ground Up,Dan + Shay,Obsessed,253933,4:13,2025-10-01T08:13:24Z,https://open.spotify.com/track/0lQJBl9YEsoMtE8D4yTE9g,spotify:track:0lQJBl9YEsoMtE8D4yTE9g
Wanted,Hunter Hayes,Hunter Hayes (Encore),228840,3:48,2025-10-01T08:16:45Z,https://open.spotify.com/track/0p1BcEcYVO3uk4KDf3gzkY,spotify:track:0p1BcEcYVO3uk4KDf3gzkY
One Day Too Late,Skillet,Awake,220080,3:40,2025-10-01T09:53:25Z,https://open.spotify.com/track/6JLnc7pF4WUzQ6BWONpc7j,spotify:track:6JLnc7pF4WUzQ6BWONpc7j
I Like Me Better,Lauv,I met you when I was 18. (the playlist),197436,3:17,2025-10-02T00:24:14Z,https://open.spotify.com/track/4MagTPnkPiDuIa4P8GtW1b,spotify:track:4MagTPnkPiDuIa4P8GtW1b
Made It This Far,Chase McDaniel,Lost Ones,164313,2:44,2025-10-02T06:18:10Z,https://open.spotify.com/track/77fgeJgbAwrgHhYajskgse,spotify:track:77fgeJgbAwrgHhYajskgse
Risk It All,Chase McDaniel,Lost Ones,170611,2:50,2025-10-02T06:24:07Z,https://open.spotify.com/track/05Iv5koYNPpyKIpCBzvxoG,spotify:track:05Iv5koYNPpyKIpCBzvxoG
The Light,Disturbed,Immortalized,256853,4:16,2025-10-02T07:40:44Z,https://open.spotify.com/track/1MTELuKDa4b8VOHF97ffuY,spotify:track:1MTELuKDa4b8VOHF97ffuY
Walk This World With Me,The Home Team,The Crucible Of Life,228372,3:48,2025-10-04T03:56:04Z,https://open.spotify.com/track/3YAbKZu8vQYOg8ddPOBV3T,spotify:track:3YAbKZu8vQYOg8ddPOBV3T
Time,Pink Floyd,The Dark Side of the Moon,413947,6:53,2025-10-04T03:58:25Z,https://open.spotify.com/track/3TO7bbrUKrOSPGRTB5MeCz,spotify:track:3TO7bbrUKrOSPGRTB5MeCz
Love The Hell Out Of You,Lewis Capaldi,Broken By Desire To Be Heavenly Sent,205080,3:25,2025-10-05T00:05:14Z,https://open.spotify.com/track/2qyeAiFswWB2PmYhdeObTP,spotify:track:2qyeAiFswWB2PmYhdeObTP
Smile,Morgan Wallen,I’m The Problem,224127,3:44,2025-10-06T02:19:11Z,https://open.spotify.com/track/0TaLETmF6CvzLKukgBXERn,spotify:track:0TaLETmF6CvzLKukgBXERn
No Good,KALEO,A/B,234240,3:54,2025-10-06T07:52:29Z,https://open.spotify.com/track/0Tr5G2mE56eLUGvCaXRM8I,spotify:track:0Tr5G2mE56eLUGvCaXRM8I
"Courtesy Of The Red, White And Blue (The Angry American)",Toby Keith,Unleashed,195533,3:15,2025-10-06T09:09:54Z,https://open.spotify.com/track/0M7mWKqwTIaVjYyxfZmtTa,spotify:track:0M7mWKqwTIaVjYyxfZmtTa
Where'd You Go (feat. Holly Brook & Jonah Matranga),"Fort Minor, Holly Brook, Jonah Matranga",The Rising Tied (Deluxe Edition),231866,3:51,2025-10-06T13:29:52Z,https://open.spotify.com/track/1GHqc0e7PQ6aEyGlvfSJzS,spotify:track:1GHqc0e7PQ6aEyGlvfSJzS
I'm Still Here,Vertical Horizon,Go,232173,3:52,2025-10-06T13:48:41Z,https://open.spotify.com/track/7kABAeuLo8hIUHmwceSP3x,spotify:track:7kABAeuLo8hIUHmwceSP3x
Heart of Stone,Jelly Roll,Beautifully Broken,181773,3:01,2025-10-08T22:40:19Z,https://open.spotify.com/track/1bXKpjbalq0If54LBffE0i,spotify:track:1bXKpjbalq0If54LBffE0i
Sabotage,Beastie Boys,Ill Communication,178440,2:58,2025-10-08T16:16:27Z,https://open.spotify.com/track/0Puj4YlTm6xNzDDADXHMI9,spotify:track:0Puj4YlTm6xNzDDADXHMI9
Rise Today,Alter Bridge,Blackbird,261399,4:21,2025-10-08T22:40:37Z,https://open.spotify.com/track/3enGDkTT43WDkJoOP4S8Jl,spotify:track:3enGDkTT43WDkJoOP4S8Jl
Beer Never Broke My Heart,Luke Combs,What You See Is What You Get,186733,3:06,2025-10-08T22:43:29Z,https://open.spotify.com/track/7aEtlGHoiPAfRB084NiDmx,spotify:track:7aEtlGHoiPAfRB084NiDmx
Dicked Down in Dallas,Trey Lewis,Dicked Down in Dallas,201350,3:21,2025-10-08T22:43:47Z,https://open.spotify.com/track/5pCWNqlZlcE6tNlacIWDKw,spotify:track:5pCWNqlZlcE6tNlacIWDKw
Buy Dirt,"Jordan Davis, Luke Bryan",Buy Dirt,167480,2:47,2025-10-08T22:45:25Z,https://open.spotify.com/track/69AIpwGNLxr4qS1X5ynx60,spotify:track:69AIpwGNLxr4qS1X5ynx60
At Your Best (You Are Love),Aaliyah,Age Ain't Nothing But A Number,291400,4:51,2025-10-09T07:04:23Z,https://open.spotify.com/track/4lRrk574qIHpoEEKC1zuam,spotify:track:4lRrk574qIHpoEEKC1zuam
Differences,Ginuwine,The Life,265533,4:25,2025-10-09T07:16:27Z,https://open.spotify.com/track/0Uyh92tLyb9JawG8lmWCzJ,spotify:track:0Uyh92tLyb9JawG8lmWCzJ
